---------------------
[ Word2Vecでモデル作成用のデータを作成する]
---------------------
# 記事テキストから word2vec 学習用データをつくる

★腰の負担軽減を追求した究極のこだわり座椅子「匠の腰楽座椅子」販売	"整体師・家具デザイナー・馬具職人の3人の匠が結集して考案した究極の座椅子「匠の腰楽座椅子」の販売プログラムです。

---> 形態素解析したワードをスペース区切りでならべる
腰 負担 軽減 追求 究極 こだわり 座椅子 熟練 腰 楽 座椅子 整体師 家具 デザイナー 馬 具 熟練 熟練 結集 考案 究極 座椅子 熟練 腰 楽 座椅子 プログラム 腰 負担 軽減 座り 姿勢 ゆったり こだわり 抜く 歳月


[Word2Vecでモデルを作成する]
python word2vec/create_model.py training_data.tsv model/sample_model.bin


[Word2Vecで関連ワードを抽出抽する]
 [isopee@localhost word2vec]$ python word2vec/find_related_words.py query_words.tsv model/sample_model.bin 1 8 1


プチプラ
positive= プチプラ negative= 贅沢
----------------------------------
トレンド 0.5881
取り揃える 0.5596
パーティー 0.5579
カジュアル 0.5462
ドレス 0.5329
ファッション 0.5311
スタイル 0.5265
シューズ 0.5221
女性向け 0.5194
おしゃれ 0.5193
コーデ 0.5147
10代 0.5126
服 0.5125
洋服 0.5119
着用 0.5061
結婚式 0.4968
後半 0.489
学生 0.4871
揃う 0.487
アイドル 0.4857
----------------------------------

プチプラ
positive= プチプラ 美肌 negative= 
----------------------------------
全世界 0.9938
寄り添う 0.9934
コスト 0.9924
素晴らしい 0.9924
育児 0.9923
入れる 0.9915
トータル 0.9915
達 0.9914
縫製 0.9913
出かける 0.9911
落ち着いた 0.9911
モード 0.9908
お母さん 0.9908
笑顔 0.9908
短い 0.9904
F・S 0.9902
物 0.9901
マグネット 0.99
取る 0.99
翌日 0.9898
----------------------------------

プチプラ
positive= プチプラ メイク negative= 
----------------------------------
年代 0.9969
若い世代 0.9966
グラマー 0.9957
デート 0.9954
不安 0.995
大人の女性 0.9949
女子会 0.9949
アニメ 0.9949
関係 0.9949
女性らしい 0.9948
敏感 0.9948
彼女 0.9947
若い 0.9944
新商品 0.9942
カップル 0.9937
ファン 0.9937
自身 0.9937
邪魔 0.9935
ファストファッション 0.9934
デザイン性 0.9933
----------------------------------

バッグ
positive= バッグ negative= 
----------------------------------
洗練された 0.9958
運営 0.9957
愛す 0.9936
ラグジュアリー 0.9935
スニーカー 0.9933
セレクトショップ 0.9921
揃える 0.9919
展開 0.9906
オフィス 0.9896
大人かわいい 0.9888
専門 0.9885
ワンピース 0.9877
スタイリスト 0.9875
キッズ 0.9873
手頃 0.9872
着心地 0.9872
モダン 0.9867
強み 0.9862
オープン 0.9858
上陸 0.9857
----------------------------------

ワンピース
positive= ワンピース おしゃれ negative= 
----------------------------------
アイテム 0.9966
着る 0.9964
エレガント 0.9959
流行している 0.9955
ファッションブランド 0.9954
アイドル 0.9952
最新 0.9941
韓国ファッション 0.9934
可愛い 0.9932
カジュアル 0.9925
女性向け 0.9917
シューズ 0.9914
オフィス 0.9913
揃う 0.991
取り扱う 0.9909
結婚式 0.9901
海外 0.9899
洋服 0.9899
着用 0.9898
ファッションアイテム 0.989
----------------------------------

ブランド
positive= ブランド negative= 
----------------------------------
ジュエリー 0.98
アクセサリー 0.9772
公式 0.974
専門 0.9728
ラグジュアリー 0.9712
インスタグラム 0.967
展開 0.9663
通販 0.963
揃える 0.963
靴 0.9616
スニーカー 0.9615
ショップ 0.9612
洗練された 0.9597
上陸 0.9581
韓国 0.9579
コンセプト 0.9579
運営 0.9566
バッグ 0.9562
オープン 0.9547
デザイナー 0.9546
----------------------------------

ブランド
positive= ブランド 高級 negative= 
----------------------------------
展開 0.992
洗練された 0.9918
ラグジュアリー 0.9902
バッグ 0.9878
輝く 0.9877
上陸 0.9867
オープン 0.9859
モダン 0.9856
愛す 0.9856
セレクトショップ 0.9852
スニーカー 0.9849
運営 0.9847
揃える 0.984
専門 0.984
キッズ 0.9829
大人かわいい 0.9827
オンラインストア 0.9823
LITTLE 0.9809
着心地 0.9798
オフィス 0.979
----------------------------------

フェミニン
positive= フェミニン negative= 
----------------------------------
愛しい 0.9985
LEE 0.9982
似合う 0.9982
取扱い 0.998
借りる 0.9976
ヨガ 0.9975
インナー 0.9972
アカウント 0.9972
アウトドア 0.9971
自分しか 0.997
生かす 0.997
演出 0.9963
出会い 0.9961
まとめる 0.9959
確保 0.9958
合う 0.9958
特別な 0.9957
関東 0.9957
楽しむ 0.9956
